
252,41,29,83,50,224,19,168,91,230,108,255,210,139,123,149,145,212,135,156,108,178,84,253,99,203,59,48,242,239,13,28,
117,2,101,226,7,204,239,208,9,23,210,149,164,164,231,60,74,24,164,20,223,152,210,118,115,244,5,235,32,236,7,67,
238,94,134,150,54,195,37,110,185,237,199,167,35,129,28,52,243,255,150,199,8,196,90,119,43,50,152,3,148,104,204,151,
180,173,114,13,213,253,68,145,227,157,198,82,222,109,144,34,119,181,188,220,78,11,29,22,140,76,144,160,240,158,136,178,
41,104,167,149,207,28,167,194,69,230,54,198,115,124,7,138,229,99,37,57,14,99,135,228,175,21,15,74,20,244,116,145,
194,179,209,151,217,132,162,117,32,65,155,188,24,144,143,188,198,196,182,106,237,114,110,64,119,249,105,10,45,39,149,99,
136,168,98,138,92,117,228,81,145,76,60,220,168,86,133,210,6,195,172,173,115,182,239,28,81,78,86,79,172,126,254,44,
211,148,136,176,185,172,48,236,99,111,208,36,146,174,125,154,172,81,121,3,89,153,105,213,21,51,152,79,216,57,11,127,
50,157,16,44,82,181,150,23,42,231,153,72,155,47,2,188,95,121,23,151,204,73,160,138,176,237,71,157,200,13,79,150,
69,64,16,114,235,34,85,131,188,73,160,155,113,102,235,252,204,123,37,45,116,251,18,46,244,157,164,159,192,254,22,81,
199,97,179,223,61,9,151,139,65,159,103,5,174,218,20,22,238,188,253,121,214,84,199,210,81,232,41,150,59,200,170,184,
30,0,153,35,58,248,114,88,233,242,98,213,209,208,93,53,159,97,35,204,53,160,54,56,64,135,20,104,62,170,36,170,
137,103,212,18,126,70,46,136,65,232,122,33,65,37,23,9,18,1,187,93,237,130,164,0,95,94,12,71,43,52,85,55,
160,18,63,15,251,92,105,107,193,22,254,48,242,165,185,95,81,179,145,66,174,100,190,210,23,238,113,196,104,148,238,114,
94,73,215,66,145,252,86,95,25,233,36,100,120,246,68,133,17,137,163,13,135,157,77,186,34,24,56,214,150,212,241,223,
211,137,195,207,243,35,203,179,50,67,130,198,84,22,172,211,55,180,21,46,242,165,3,224,46,1,72,8,18,130,160,181,
178,93,196,35,212,224,210,10,188,33,246,21,240,122,183,175,189,254,66,80,128,132,203,30,54,170,45,217,242,252,169,97,
126,110,122,153,61,186,24,202,130,184,18,27,204,164,39,11,179,251,140,204,251,24,215,103,183,62,224,225,230,47,186,175,
9,33,21,205,186,116,230,72,69,10,170,45,41,35,174,80,60,60,233,73,158,211,200,88,54,27,132,245,217,0,36,42,
211,3,143,20,105,47,60,11,88,240,124,141,0,47,14,140,243,71,117,181,122,1,209,47,53,124,133,251,61,244,239,62,
2,117,202,156,247,210,23,158,232,72,235,114,93,81,233,86,134,222,116,239,201,3,178,79,92,22,50,232,71,0,70,26,
107,6,123,174,82,46,81,129,196,28,28,252,144,219,158,202,208,32,237,242,110,50,4,119,145,88,192,127,132,149,187,187,
104,159,87,175,5,225,77,89,58,178,170,228,88,91,145,240,207,137,68,26,191,67,40,32,172,218,48,117,53,114,244,185,
77,232,170,243,253,149,190,245,40,206,222,133,33,22,45,73,65,97,100,67,215,217,175,10,102,40,6,0,79,4,100,36,
87,150,104,245,243,13,118,172,46,192,189,142,49,107,199,143,58,146,172,141,246,245,172,140,230,71,160,102,3,11,158,153,
53,126,218,137,100,18,77,9,223,58,34,49,52,137,35,236,167,152,49,4,67,218,231,204,209,104,94,6,176,208,108,33,
129,25,157,217,96,200,56,20,82,71,0,246,64,97,195,100,73,226,202,243,220,68,221,152,53,155,62,253,120,198,26,31,
117,96,119,46,9,71,202,19,241,98,131,55,209,102,136,123,165,110,227,140,117,150,172,92,203,184,152,102,43,0,12,214,
26,163,166,64,30,79,156,166,160,83,192,3,248,191,227,229,45,123,238,122,184,189,255,90,144,166,51,19,81,164,71,174,
174,21,7,40,5,230,224,146,74,247,173,227,56,148,73,172,116,253,158,74,96,112,133,104,31,93,210,163,62,124,21,1,
111,89,47,84,147,197,22,244,97,205,246,190,99,3,20,189,90,227,181,178,12,78,235,213,39,105,126,149,222,222,10,134,
242,248,38,228,16,216,34,243,104,133,76,215,235,231,113,185,191,17,160,173,158,112,82,233,184,81,131,99,7,13,97,93,
214,221,15,229,133,119,83,88,59,101,173,25,105,193,15,20,48,235,62,223,122,76,255,132,7,102,95,243,190,55,121,116,
55,248,118,249,45,138,242,220,177,83,235,215,211,183,35,157,63,0,255,92,208,224,43,65,213,232,102,231,73,87,216,29,
124,111,112,38,74,78,177,207,230,242,209,114,8,157,85,44,217,161,169,68,154,202,102,238,28,90,118,186,45,3,21,24,
0,253,93,95,63,169,126,194,238,129,123,226,84,8,70,195,146,210,229,149,54,149,105,110,6,150,201,29,15,103,186,38,
226,245,150,178,231,14,207,185,221,49,226,203,23,132,151,22,76,82,74,138,41,27,13,175,78,132,152,201,93,48,58,251,
199,37,118,161,59,92,248,177,12,253,237,250,55,39,103,247,22,195,41,2,39,209,224,202,197,245,133,238,231,202,250,51,
22,97,135,80,204,172,132,76,81,118,121,61,129,140,11,140,110,24,172,0,89,117,68,117,89,188,16,14,24,203,21,214,
40,11,84,144,17,73,26,247,109,154,250,121,219,172,25,170,240,92,53,21,44,169,74,30,171,204,151,129,60,237,83,206,
52,81,35,111,18,123,209,57,31,37,117,203,100,109,12,85,104,69,6,251,233,116,134,112,164,226,15,44,222,123,230,116,
170,30,39,205,169,177,173,71,148,246,142,64,230,187,99,128,138,254,56,185,8,197,191,162,139,245,25,152,155,26,32,142,
74,10,204,215,91,160,157,121,19,90,166,40,18,221,251,29,110,127,221,121,65,150,205,147,72,43,5,5,242,14,100,4,
93,39,27,44,187,139,161,227,177,50,231,148,219,204,52,197,172,129,63,27,202,12,10,224,218,10,127,181,216,172,221,77,
237,134,10,29,248,187,91,127,224,176,65,122,115,170,46,62,93,99,66,180,101,225,26,66,83,39,220,204,170,131,179,78,
96,14,72,7,28,132,186,58,159,23,114,72,189,125,131,77,21,70,13,110,117,176,109,174,253,53,99,121,72,196,23,45,
213,210,156,6,80,253,149,248,47,189,169,203,98,218,114,153,56,110,94,172,134,115,4,161,236,77,225,156,182,160,157,122,
137,38,239,147,94,91,169,228,13,7,200,54,219,129,197,43,195,135,254,105,130,233,221,255,11,148,101,228,184,226,38,9,
79,12,250,112,161,33,222,215,238,16,135,131,4,254,128,19,15,18,125,59,41,198,207,106,40,185,55,170,241,225,168,114,
206,177,171,21,8,140,213,188,101,18,38,59,228,252,139,55,76,101,164,45,33,190,79,67,140,253,42,143,239,168,64,121,
219,175,122,87,168,79,175,113,112,232,247,164,199,119,20,30,4,48,42,246,246,185,148,32,220,24,163,178,246,104,82,76,
163,189,233,106,224,98,250,66,51,113,176,46,170,111,160,224,205,17,162,45,101,31,48,70,196,70,174,237,178,251,232,213,
194,211,157,80,204,185,226,11,63,139,81,246,166,83,135,49,103,64,130,77,50,223,114,197,169,13,158,37,167,228,194,136,
130,250,23,243,67,99,32,25,173,65,35,73,124,211,133,50,0,156,189,227,149,98,60,62,174,153,51,240,164,48,72,111,
84,49,84,29,65,236,202,75,199,165,149,64,86,198,23,65,73,97,112,13,158,228,4,114,13,189,247,54,5,7,115,106,
24,44,46,236,17,113,165,255,79,65,59,192,109,48,2,140,118,95,201,109,47,137,19,139,110,83,178,21,61,22,228,58,
208,143,224,77,9,216,16,142,18,57,19,128,212,88,218,41,193,229,6,11,159,41,132,202,6,34,54,2,141,181,163,164,
207,139,13,135,37,54,89,84,210,217,19,141,121,70,82,107,27,180,84,24,248,51,116,201,151,127,220,175,131,4,169,167,
163,84,119,157,213,58,111,42,224,24,60,219,22,67,81,49,93,25,7,93,83,176,122,140,141,222,105,37,124,146,145,52,
36,199,170,235,194,78,56,49,214,85,66,220,96,92,200,225,79,63,233,120,209,167,247,167,151,219,148,162,75,219,100,99,
163,159,183,139,36,59,104,70,24,253,221,111,102,40,149,163,255,16,207,187,16,22,34,3,230,153,181,172,103,66,117,134,
235,250,122,31,161,185,238,220,251,28,32,242,120,162,118,239,109,86,197,101,93,220,202,145,139,187,58,81,255,151,193,166,
62,192,198,169,183,149,7,11,113,221,132,97,151,233,101,6,238,144,231,117,43,125,37,47,203,193,163,117,136,129,239,214,
28,77,151,166,91,158,83,230,54,201,119,163,213,217,220,197,33,71,45,44,149,143,125,204,136,147,19,78,21,188,65,112,
107,98,51,58,216,66,171,169,187,36,219,65,173,113,197,211,249,97,173,28,2,116,31,165,159,225,255,94,201,6,171,100,
215,162,216,192,121,143,143,132,101,212,37,244,174,156,234,196,109,34,202,2,152,21,217,2,181,27,113,177,143,204,81,176,
86,199,132,103,85,210,20,160,110,255,214,5,196,71,85,203,111,84,144,12,5,35,122,181,89,194,159,221,152,237,200,138,
230,147,122,126,14,85,156,229,93,255,216,87,171,117,233,40,51,85,122,204,140,223,153,225,209,33,199,134,109,251,219,129,
29,191,238,250,18,114,255,210,1,187,242,253,52,206,135,119,19,212,123,206,147,110,136,80,13,191,25,183,39,175,60,241,
162,32,144,183,243,175,35,165,34,216,9,18,71,141,142,204,31,87,82,31,39,139,17,132,40,64,207,174,50,218,213,241,
138,142,20,117,59,4,35,52,185,144,244,108,248,47,15,103,1,151,134,34,209,19,45,41,14,47,54,25,3,252,237,237,
22,109,242,186,143,62,245,184,181,14,110,22,143,36,244,54,148,118,226,56,179,210,91,72,72,142,160,175,49,21,77,193,
202,247,112,31,186,238,96,153,39,241,242,84,94,155,6,119,251,65,91,144,59,75,196,85,203,230,68,21,58,184,50,160,
156,171,99,118,108,240,64,91,119,126,40,68,28,174,40,37,39,139,201,194,215,52,156,93,199,168,49,4,44,139,205,72,
73,157,38,107,176,133,11,216,197,171,148,243,171,129,243,138,199,218,42,159,161,163,7,179,150,31,105,183,159,6,234,186,
140,155,111,93,175,72,152,166,166,214,115,140,252,45,167,244,147,174,40,82,233,14,219,93,1,140,133,251,192,121,31,72,
126,36,121,114,168,187,112,42,127,105,199,150,43,141,172,1,88,178,80,233,38,30,126,20,35,245,167,142,114,114,144,32,
48,40,78,33,105,52,51,8,119,194,206,137,80,5,115,113,241,171,9,165,228,215,39,242,15,26,77,252,68,36,115,215,
221,96,243,63,198,157,59,157,241,65,111,139,213,238,195,83,20,25,36,237,40,214,162,123,103,38,50,240,20,51,73,205,
163,153,6,82,105,61,185,216,3,153,38,195,140,241,184,116,22,84,188,216,52,40,46,135,228,136,0,107,121,70,41,4,
79,196,51,129,235,195,12,90,41,67,192,49,113,178,47,68,187,183,170,217,67,113,215,236,88,29,216,165,188,186,90,157,
244,167,162,83,134,93,7,155,138,202,118,214,209,150,51,136,151,218,77,96,75,139,63,137,248,81,253,110,203,121,28,108,
212,98,140,1,115,199,61,162,134,250,193,178,222,248,235,100,223,106,44,225,237,240,152,249,170,98,127,134,249,99,96,11,
7,250,192,138,147,48,38,113,161,205,188,244,149,162,145,188,10,163,240,128,39,248,243,150,214,116,68,243,174,221,192,111,
251,21,112,251,254,91,245,183,160,171,255,95,96,86,95,123,66,249,68,196,73,66,230,19,250,16,221,153,65,48,241,224,
239,219,119,229,149,43,187,55,221,235,24,54,164,60,24,12,111,76,174,169,218,88,32,110,53,124,96,203,107,136,135,122,
251,141,104,155,78,123,105,146,112,209,219,218,141,152,239,255,252,241,44,22,154,87,118,103,116,178,1,46,73,237,99,195,
128,240,134,180,80,124,156,140,164,181,17,131,34,107,32,163,33,217,241,126,225,25,46,43,248,225,77,113,76,254,250,192,
21,203,38,100,113,243,125,250,19,67,94,170,72,156,24,67,140,133,13,5,228,78,178,118,241,47,31,85,216,106,94,83,
65,45,56,195,251,68,58,46,138,172,28,162,233,29,158,115,187,253,53,114,209,228,132,109,162,233,137,123,137,70,146,217,
197,75,124,34,89,170,246,11,53,180,24,55,180,222,201,242,177,57,72,75,51,60,242,44,233,141,87,68,81,201,157,17,
